date,bitcoin_price
2020/10/20,11745.97461
2020/10/21,11913.07715
2020/10/22,12801.63574
2020/10/23,12971.54883
2020/10/24,12931.57422
2020/10/25,13108.06348
2020/10/26,13031.20117
2020/10/27,13075.24219
2020/10/28,13654.21484
2020/10/29,13271.29883
2020/10/30,13437.87402
2020/10/31,13546.53223
2020/11/1,13780.99512
2020/11/2,13737.03223
2020/11/3,13550.45117
2020/11/4,13950.48828
2020/11/5,14133.7334
2020/11/6,15579.72949
2020/11/7,15565.88086
2020/11/8,14833.75391
2020/11/9,15479.5957
2020/11/10,15332.35059
2020/11/11,15290.90918
2020/11/12,15701.29883
2020/11/13,16276.44043
2020/11/14,16317.80859
2020/11/15,16068.13965
2020/11/16,15955.57715
2020/11/17,16685.69141
2020/11/18,17645.19141
2020/11/19,17803.86133
2020/11/20,17817.08398
2020/11/21,18621.31641
2020/11/22,18642.23242
2020/11/23,18370.01758
2020/11/24,18365.01563
2020/11/25,19104.41016
2020/11/26,18729.83984
2020/11/27,17153.91406
2020/11/28,17112.93359
2020/11/29,17719.63477
2020/11/30,18178.32227
2020/12/1,19633.76953
2020/12/2,18801.74414
2020/12/3,19205.92578
2020/12/4,19446.9668
2020/12/5,18698.38477
2020/12/6,19154.17969
2020/12/7,19343.12891
2020/12/8,19191.5293
2020/12/9,18320.88477
2020/12/10,18553.29883
2020/12/11,18263.92969
2020/12/12,18051.32031
2020/12/13,18806.76563
2020/12/14,19144.49219
2020/12/15,19246.91992
2020/12/16,19418.81836
2020/12/17,21308.35156
2020/12/18,22806.79688
2020/12/19,23132.86523
2020/12/20,23861.76563
2020/12/21,23474.45508
2020/12/22,22794.03906
2020/12/23,23781.97461
2020/12/24,23240.20313
2020/12/25,23733.57031
2020/12/26,24677.01563
2020/12/27,26439.37305
2020/12/28,26280.82227
2020/12/29,27081.81055
2020/12/30,27360.08984
2020/12/31,28841.57422
2021/1/1,28994.00977
2021/1/2,29376.45508
2021/1/3,32129.4082
2021/1/4,32810.94922
2021/1/5,31977.04102
2021/1/6,34013.61328
2021/1/7,36833.875
2021/1/8,39381.76563
2021/1/9,40788.64063
2021/1/10,40254.21875
2021/1/11,38346.53125
2021/1/12,35516.35938
2021/1/13,33915.12109
2021/1/14,37325.10938
2021/1/15,39156.70703
2021/1/16,36821.64844
2021/1/17,36163.64844
2021/1/18,35792.23828
2021/1/19,36642.23438
2021/1/20,36050.11328
2021/1/21,35549.39844
2021/1/22,30817.625
2021/1/23,32985.75781
2021/1/24,32064.37695
2021/1/25,32285.79883
2021/1/26,32358.61328
2021/1/27,32564.0293
2021/1/28,30441.04102
2021/1/29,34318.67188
2021/1/30,34295.93359
2021/1/31,34270.87891
2021/2/1,33114.57813
2021/2/2,33533.19922
2021/2/3,35510.82031
2021/2/4,37475.10547
2021/2/5,36931.54688
2021/2/6,38138.38672
2021/2/7,39250.19141
2021/2/8,38886.82813
2021/2/9,46184.99219
2021/2/10,46469.76172
2021/2/11,44898.71094
2021/2/12,47877.03516
2021/2/13,47491.20313
2021/2/14,47114.50781
2021/2/15,48696.53516
2021/2/16,47944.45703
2021/2/17,49207.27734
2021/2/18,52140.97266
2021/2/19,51675.98047
2021/2/20,55887.33594
2021/2/21,56068.56641
2021/2/22,57532.73828
2021/2/23,54204.92969
2021/2/24,48835.08594
2021/2/25,49709.08203
2021/2/26,47180.46484
2021/2/27,46344.77344
2021/2/28,46194.01563
2021/3/1,45159.50391
2021/3/2,49612.10547
2021/3/3,48415.81641
2021/3/4,50522.30469
2021/3/5,48527.03125
2021/3/6,48899.23047
2021/3/7,48918.67969
2021/3/8,51174.11719
2021/3/9,52272.96875
2021/3/10,54824.01172
2021/3/11,55963.17969
2021/3/12,57821.21875
2021/3/13,57343.37109
2021/3/14,61221.13281
2021/3/15,59267.42969
2021/3/16,55840.78516
2021/3/17,56825.82813
2021/3/18,58893.07813
2021/3/19,57850.44141
2021/3/20,58332.26172
2021/3/21,58309.91406
2021/3/22,57517.89063
2021/3/23,54511.66016
2021/3/24,54710.48828
2021/3/25,52726.74609
2021/3/26,51683.01172
2021/3/27,55137.56641
2021/3/28,55974.94141
2021/3/29,55947.89844
2021/3/30,57750.13281
2021/3/31,58930.27734
2021/4/1,58926.5625
2021/4/2,59098.87891
2021/4/3,59397.41016
2021/4/4,57604.83984
2021/4/5,58760.875
2021/4/6,59171.93359
2021/4/7,58186.50781
2021/4/8,56099.91406
2021/4/9,58326.5625
2021/4/10,58253.77734
2021/4/11,59846.23047
2021/4/12,60175.94531
2021/4/13,59890.01953
2021/4/14,63523.75391
2021/4/15,63075.19531
2021/4/16,63258.50391
2021/4/17,61529.92188
2021/4/18,60701.88672
2021/4/19,56191.58594
2021/4/20,55681.79297
2021/4/21,56471.12891
2021/4/22,53857.10547
2021/4/23,51739.80859
2021/4/24,51143.22656
2021/4/25,50052.83203
2021/4/26,49077.79297
2021/4/27,54030.30469
2021/4/28,55036.63672
2021/4/29,54858.08984
2021/4/30,53568.66406
2021/5/1,57714.66406
2021/5/2,57825.86328
2021/5/3,56620.27344
2021/5/4,57214.17969
2021/5/5,53252.16406
2021/5/6,57441.30859
2021/5/7,56413.95313
2021/5/8,57352.76563
2021/5/9,58877.39063
2021/5/10,58250.87109
2021/5/11,55847.24219
2021/5/12,56714.53125
2021/5/13,49735.43359
2021/5/14,49682.98047
2021/5/15,49855.49609
2021/5/16,46716.63672
2021/5/17,46415.89844
2021/5/18,43488.05859
2021/5/19,42944.97656
2021/5/20,36753.66797
2021/5/21,40596.94922
2021/5/22,37371.03125
2021/5/23,37531.44922
2021/5/24,34700.36328
2021/5/25,38795.78125
2021/5/26,38392.625
2021/5/27,39316.89063
2021/5/28,38507.08203
2021/5/29,35684.15625
2021/5/30,34607.40625
2021/5/31,35658.59375
2021/6/1,37293.79297
2021/6/2,36699.92188
2021/6/3,37599.41016
2021/6/4,39242.48438
2021/6/5,36880.15625
2021/6/6,35538.60938
2021/6/7,35835.26563
2021/6/8,33589.51953
2021/6/9,33416.97656
2021/6/10,37389.51563
2021/6/11,36697.03125
2021/6/12,37340.14453
2021/6/13,35555.78906
2021/6/14,39016.96875
2021/6/15,40427.16797
2021/6/16,40168.69141
2021/6/17,38341.42188
2021/6/18,38099.47656
2021/6/19,35854.52734
2021/6/20,35563.14063
2021/6/21,35641.14453
2021/6/22,31622.37695
2021/6/23,32515.71484
2021/6/24,33682.80078
2021/6/25,34659.10547
2021/6/26,31594.66406
2021/6/27,32287.52344
2021/6/28,34679.12109
2021/6/29,34475.55859
2021/6/30,35908.38672
2021/7/1,35035.98438
2021/7/2,33549.60156
2021/7/3,33854.42188
2021/7/4,34665.56641
2021/7/5,35284.34375
2021/7/6,33723.50781
2021/7/7,34225.67969
2021/7/8,33889.60547
2021/7/9,32861.67188
2021/7/10,33811.24219
2021/7/11,33509.07813
2021/7/12,34254.01563
2021/7/13,33125.46875
2021/7/14,32723.8457
2021/7/15,32827.875
2021/7/16,31841.55078
2021/7/17,31397.30859
2021/7/18,31533.88477
2021/7/19,31800.01172
2021/7/20,30838.28516
2021/7/21,29796.28516
2021/7/22,32138.87305
2021/7/23,32305.95898
2021/7/24,33593.73047
2021/7/25,34290.29297
2021/7/26,35384.03125
2021/7/27,37276.03516
2021/7/28,39503.1875
2021/7/29,39995.45313
2021/7/30,40027.48438
2021/7/31,42196.30469
2021/8/1,41460.84375
2021/8/2,39907.26172
2021/8/3,39178.40234
2021/8/4,38213.33203
2021/8/5,39744.51563
2021/8/6,40865.86719
2021/8/7,42832.79688
2021/8/8,44574.4375
2021/8/9,43791.92578
2021/8/10,46280.84766
2021/8/11,45599.70313
2021/8/12,45576.87891
2021/8/13,44439.69141
2021/8/14,47810.6875
2021/8/15,47096.66797
2021/8/16,47019.96094
2021/8/17,45936.45703
2021/8/18,44686.75
2021/8/19,44741.88281
2021/8/20,46723.12109
2021/8/21,49327.07422
2021/8/22,48869.10547
2021/8/23,49291.67578
2021/8/24,49562.34766
2021/8/25,47727.25781
2021/8/26,49002.64063
2021/8/27,46894.55469
2021/8/28,49072.58594
2021/8/29,48911.25
2021/8/30,48834.85156
2021/8/31,47024.33984
2021/9/1,47099.77344
2021/9/2,48807.84766
2021/9/3,49288.25
2021/9/4,50009.32422
2021/9/5,49937.85938
2021/9/6,51769.00391
2021/9/7,52660.48047
2021/9/8,46827.76172
2021/9/9,45774.74219
2021/9/10,46396.66406
2021/9/11,44869.83984
2021/9/12,45206.62891
2021/9/13,46057.21484
2021/9/14,44960.05078
2021/9/15,47098
2021/9/16,48158.90625
2021/9/17,47771.00391
2021/9/18,47273.52734
2021/9/19,48268.85547
2021/9/20,47261.40625
2021/9/21,43012.23438
2021/9/22,40677.95313
2021/9/23,43560.29688
2021/9/24,44894.30078
2021/9/25,42840.89063
2021/9/26,42721.62891
2021/9/27,43234.18359
2021/9/28,42200.89844
2021/9/29,41064.98438
2021/9/30,41551.26953
2021/10/1,43816.74219
2021/10/2,48137.46875
2021/10/3,47680.02734
2021/10/4,48208.90625
2021/10/5,49174.96094
2021/10/6,51486.66406
2021/10/7,55338.625
2021/10/8,53802.14453
2021/10/9,53929.78125
2021/10/10,54952.82031
2021/10/11,54734.125
2021/10/12,57526.83203
2021/10/13,56038.25781
2021/10/14,57372.83203
2021/10/15,57345.90234
2021/10/16,61609.52734
2021/10/17,60887.65234
2021/10/18,61548.80469
2021/10/19,62043.16406
2021/10/20,64284.58594
2021/10/21,66002.23438
2021/10/22,62237.89063
2021/10/23,60694.62891
2021/10/24,61368.34375
2021/10/25,60893.92578
2021/10/26,63032.76172
2021/10/27,60352
2021/10/28,58470.73047
2021/10/29,60624.87109
2021/10/30,62239.36328
2021/10/31,61850.48828
2021/11/1,61320.44922
2021/11/2,60963.25391
2021/11/3,63254.33594
2021/11/4,62941.80469
2021/11/5,61460.07813
2021/11/6,61068.875
2021/11/7,61554.92188
2021/11/8,63344.06641
2021/11/9,67549.73438
2021/11/10,66953.33594
2021/11/11,64978.89063
2021/11/12,64863.98047
2021/11/13,64158.12109
2021/11/14,64455.37109
2021/11/15,65521.28906
2021/11/16,63721.19531
2021/11/17,60139.62109
2021/11/18,60360.13672
2021/11/19,56896.12891
2021/11/20,58115.08203
2021/11/21,59730.50781
2021/11/22,58706.84766
2021/11/23,56304.55469
2021/11/24,57565.85156
2021/11/25,57165.41797
2021/11/26,58960.28516
2021/11/27,53736.42969
2021/11/28,54813.02344
2021/11/29,57291.90625
2021/11/30,57830.11328
2021/12/1,56907.96484
2021/12/2,57217.37109
2021/12/3,56509.16406
2021/12/4,53727.87891
2021/12/5,49201.51953
2021/12/6,49413.48047
2021/12/7,50581.82813
2021/12/8,50667.64844
2021/12/9,50450.08203
2021/12/10,47642.14453
2021/12/11,47264.63281
2021/12/12,49354.85547
2021/12/13,50114.74219
2021/12/14,46709.82422
2021/12/15,48379.75391
2021/12/16,48900.46484
2021/12/17,47653.73047
2021/12/18,46219.25391
2021/12/19,46853.86719
2021/12/20,46707.0625
2021/12/21,46886.07813
2021/12/22,48937.09766
2021/12/23,48626.34375
2021/12/24,50806.05078
2021/12/25,50854.91797
2021/12/26,50428.69141
2021/12/27,50802.60938
2021/12/28,50679.85938
2021/12/29,47623.87109
2021/12/30,46490.60547
2021/12/31,47169.37109
2022/1/1,46311.74609
2022/1/2,47680.92578
2022/1/3,47343.54297
2022/1/4,46458.85156
2022/1/5,45899.35938
2022/1/6,43565.51172
2022/1/7,43153.57031
2022/1/8,41561.46484
2022/1/9,41734.72656
2022/1/10,41910.23047
2022/1/11,41819.50781
2022/1/12,42742.17969
2022/1/13,43946.74219
2022/1/14,42598.87109
2022/1/15,43101.89844
2022/1/16,43172.03906
2022/1/17,43118.12109
2022/1/18,42250.07422
2022/1/19,42374.03906
2022/1/20,41744.02734
2022/1/21,40699.60547
2022/1/22,36471.58984
2022/1/23,35047.35938
2022/1/24,36275.73438
2022/1/25,36654.80469
2022/1/26,36950.51563
2022/1/27,36841.87891
2022/1/28,37128.44531
2022/1/29,37780.71484
2022/1/30,38151.91797
2022/1/31,37920.28125
2022/2/1,38481.76563
2022/2/2,38743.71484
2022/2/3,36944.80469
2022/2/4,37149.26563
2022/2/5,41501.48047
2022/2/6,41441.12109
2022/2/7,42406.78125
2022/2/8,43854.65234
2022/2/9,44096.70313
2022/2/10,44347.80078
2022/2/11,43571.12891
2022/2/12,42412.30078
2022/2/13,42236.56641
2022/2/14,42157.39844
2022/2/15,42586.46484
2022/2/16,44578.27734
2022/2/17,43937.07031
2022/2/18,40552.13281
2022/2/19,40026.02344
2022/2/20,40118.10156
2022/2/21,38423.21094
2022/2/22,37068.76953
2022/2/23,38285.28125
2022/2/24,37278.56641
2022/2/25,38333.74609
2022/2/26,39213.08203
2022/2/27,39098.69922
2022/2/28,37706
2022/3/1,43194.50391
2022/3/2,44357.61719
2022/3/3,43925.19531
2022/3/4,42458.14063
2022/3/5,39148.44922
2022/3/6,39404.19922
2022/3/7,38429.30469
2022/3/8,38059.90234
2022/3/9,38742.81641
2022/3/10,41974.07031
2022/3/11,39439.96875
2022/3/12,38794.46484
2022/3/13,38884.72656
2022/3/14,37846.31641
2022/3/15,39664.25
2022/3/16,39335.57031
2022/3/17,41140.84375
2022/3/18,40944.83984
2022/3/19,41794.64844
2022/3/20,42191.40625
2022/3/21,41246.13281
2022/3/22,41074.10547
2022/3/23,42364.37891
2022/3/24,42886.65234
2022/3/25,43964.54688
2022/3/26,44349.85938
2022/3/27,44505.35547
2022/3/28,46821.85156
2022/3/29,47100.4375
2022/3/30,47456.89844
2022/3/31,47062.14844
2022/4/1,45554.16406
2022/4/2,46285.5
2022/4/3,45859.12891
2022/4/4,46445.27344
2022/4/5,46624.50781
2022/4/6,45544.35547
2022/4/7,43207.5
2022/4/8,43505.13672
2022/4/9,42282.07813
2022/4/10,42781.08984
2022/4/11,42201.03906
2022/4/12,39533.71484
2022/4/13,40123.57031
2022/4/14,41160.21875
2022/4/15,39939.40234
2022/4/16,40552.31641
2022/4/17,40417.77734
2022/4/18,39721.20313
2022/4/19,40828.17578
2022/4/20,41501.74609
2022/4/21,41371.51563
2022/4/22,40525.86328
2022/4/23,39738.72266
2022/4/24,39478.375
2022/4/25,39472.60547
2022/4/26,40448.42188
2022/4/27,38120.30078
2022/4/28,39241.42969
2022/4/29,39768.61719
2022/4/30,38605.85938
2022/5/1,37713.26563
2022/5/2,38472.1875
2022/5/3,38528.10938
2022/5/4,37748.01172
2022/5/5,39695.74609
2022/5/6,36573.18359
2022/5/7,36042.50391
2022/5/8,35502.94141
2022/5/9,34060.01563
2022/5/10,30273.6543
2022/5/11,31016.18359
2022/5/12,28936.73438
2022/5/13,29030.91016
2022/5/14,29285.64258
2022/5/15,30098.58594
2022/5/16,31304.375
2022/5/17,29862.4082
2022/5/18,30424.47852
2022/5/19,28720.35938
2022/5/20,30311.11914
2022/5/21,29199.85938
2022/5/22,29432.47266
2022/5/23,30309.39648
2022/5/24,29101.125
2022/5/25,29653.13477
2022/5/26,29564.77734
2022/5/27,29251.14063
2022/5/28,28622.625
2022/5/29,29019.86719
2022/5/30,29443.36523
2022/5/31,31723.86523
2022/6/1,31792.55469
2022/6/2,29794.89063
2022/6/3,30467.80664
2022/6/4,29706.13867
2022/6/5,29835.11719
2022/6/6,29910.2832
2022/6/7,31371.74219
2022/6/8,31151.48047
2022/6/9,30215.2793
2022/6/10,30110.33008
2022/6/11,29084.66602
2022/6/12,28373.51367
2022/6/13,26737.57813
2022/6/14,22487.98633
2022/6/15,22196.73047
2022/6/16,22576.30469
2022/6/17,20385.71875
2022/6/18,20473.42578
2022/6/19,19010.90234
2022/6/20,20553.37109
2022/6/21,20594.29492
2022/6/22,20719.41406
2022/6/23,19986.60742
2022/6/24,21084.64844
2022/6/25,21233.60938
2022/6/26,21496.49414
2022/6/27,21028.23828
2022/6/28,20731.54492
2022/6/29,20281.16992
2022/6/30,20108.3125
2022/7/1,19820.4707
2022/7/2,19274.83594
2022/7/3,19242.0957
2022/7/4,19297.31445
2022/7/5,20225.35352
2022/7/6,20194.61914
2022/7/7,20547.81445
2022/7/8,21637.1543
2022/7/9,21716.82813
2022/7/10,21591.08008
2022/7/11,20856.35352
2022/7/12,19970.47461
2022/7/13,19325.97266
2022/7/14,20211.4668
2022/7/15,20573.15625
2022/7/16,20834.10352
2022/7/17,21195.04102
2022/7/18,20781.91211
2022/7/19,22467.84961
2022/7/20,23393.19141
2022/7/21,23233.20117
2022/7/22,23163.75195
2022/7/23,22706.98438
2022/7/24,22465.50977
2022/7/25,22607.15625
2022/7/26,21361.12109
2022/7/27,21244.16992
2022/7/28,22933.64063
2022/7/29,23845.21289
2022/7/30,23796.81836
2022/7/31,23652.07031
2022/8/1,23336.71875
2022/8/2,23308.43359
2022/8/3,22981.30273
2022/8/4,22848.21484
2022/8/5,22626.83398
2022/8/6,23291.42383
2022/8/7,22963.50586
2022/8/8,23179.52734
2022/8/9,23811.48438
2022/8/10,23162.89844
2022/8/11,23948.3457
2022/8/12,23957.20313
2022/8/13,24402.1875
2022/8/14,24429.05664
2022/8/15,24318.31641
2022/8/16,24126.13672
2022/8/17,23881.31641
2022/8/18,23341.03906
2022/8/19,23213.3125
2022/8/20,20872.8418
2022/8/21,21160.39258
2022/8/22,21531.46289
2022/8/23,21401.04492
2022/8/24,21526.45508
2022/8/25,21395.45898
2022/8/26,21596.08594
2022/8/27,20262.48047
2022/8/28,20041.03516
2022/8/29,19615.1543
2022/8/30,20298.61133
2022/8/31,19799.58203
2022/9/1,20050.49805
2022/9/2,20126.07227
2022/9/3,19969.71875
2022/9/4,19832.4707
2022/9/5,19988.78906
2022/9/6,19817.72461
2022/9/7,18837.68359
2022/9/8,19289.94141
2022/9/9,19328.14063
2022/9/10,21376.91211
2022/9/11,21678.54297
2022/9/12,21770.14844
2022/9/13,22371.48047
2022/9/14,20184.55469
2022/9/15,20242.28906
2022/9/16,19704.00586
2022/9/17,19777.0332
2022/9/18,20127.23438
2022/9/19,19418.57227
2022/9/20,19545.5918
2022/9/21,18891.2832
2022/9/22,18534.65039
2022/9/23,19412.40039
2022/9/24,19296.99023
2022/9/25,18936.31055
2022/9/26,18803.90039
2022/9/27,19221.83984
2022/9/28,19104.62109
2022/9/29,19427.7793
2022/9/30,19573.43164
2022/10/1,19431.10547
2022/10/2,19311.84961
2022/10/3,19044.06836
2022/10/4,19623.58398
2022/10/5,20335.90039
2022/10/6,20161.03906
2022/10/7,19957.55859
2022/10/8,19546.32813
2022/10/9,19417.47852
2022/10/10,19446.41602
2022/10/11,19139
2022/10/12,19052.64648
2022/10/13,19156.9668
2022/10/14,19382.5332
2022/10/15,19185.4375
2022/10/16,19068.91406
2022/10/17,19268.5625
2022/10/18,19550.4668
2022/10/19,19335.02734
2022/10/20,19138.08594
2022/10/21,19053.20313
2022/10/22,19172.38086
2022/10/23,19207.73438
2022/10/24,19567.76953
2022/10/25,19344.96484
2022/10/26,20092.23633
2022/10/27,20772.80273
2022/10/28,20287.95703
2022/10/29,20595.10352
2022/10/30,20817.98242
2022/10/31,20633.69531
2022/11/1,20494.89844
2022/11/2,20482.95898
2022/11/3,20162.68945
2022/11/4,20208.76953
2022/11/5,21144.83203
2022/11/6,21285.05664
2022/11/7,20924.62109
2022/11/8,20600.67188
2022/11/9,18543.76172
2022/11/10,15883.1582
2022/11/11,17583.25195
2022/11/12,17036.875
2022/11/13,16799.72266
2022/11/14,16352.02832
2022/11/15,16617.48438
2022/11/16,16884.3418
2022/11/17,16670.42578
2022/11/18,16687.91211
2022/11/19,16696.2207
2022/11/20,16712.91992
2022/11/21,16291.22363
2022/11/22,15782.30078
2022/11/23,16195.58887
2022/11/24,16611.63672
2022/11/25,16602.26953
2022/11/26,16521.57617
2022/11/27,16463.88281
2022/11/28,16440.22266
2022/11/29,16217.63965
2022/11/30,16445.47656
2022/12/1,17168.00195
2022/12/2,16968.68359
2022/12/3,17090.09766
2022/12/4,16908.16992
2022/12/5,17128.89453
2022/12/6,16975.23828
2022/12/7,17089.50586
2022/12/8,16847.34961
2022/12/9,17232.14844
2022/12/10,17134.2207
2022/12/11,17129.71094
2022/12/12,17102.5
2022/12/13,17206.44141
2022/12/14,17782.06641
2022/12/15,17813.64453
2022/12/16,17364.54688
2022/12/17,16646.98242
2022/12/18,16795.60938
2022/12/19,16759.04102
2022/12/20,16441.78711
2022/12/21,16904.52734
2022/12/22,16818.38086
2022/12/23,16829.64453
2022/12/24,16796.97656
2022/12/25,16847.50586
2022/12/26,16842.25
2022/12/27,16919.29102
2022/12/28,16716.40039
2022/12/29,16552.32227
2022/12/30,16641.33008
2022/12/31,16603.67383
2023/1/1,16547.91406
2023/1/2,16625.50977
2023/1/3,16688.84766
2023/1/4,16680.20508
2023/1/5,16863.47266
2023/1/6,16836.47266
2023/1/7,16952.11719
2023/1/8,16954.14648
2023/1/9,17093.99219
2023/1/10,17192.94922
2023/1/11,17446.35938
2023/1/12,18117.59375
2023/1/13,18868.90625
2023/1/14,19910.53711
2023/1/15,20977.48438
2023/1/16,20882.22461
2023/1/17,21175.83398
2023/1/18,21161.05078
2023/1/19,20686.74609
2023/1/20,21085.37305
2023/1/21,22677.42773
2023/1/22,22777.98633
2023/1/23,22721.08789
2023/1/24,22929.62695
2023/1/25,22639.26758
2023/1/26,23108.95508
2023/1/27,23030.7168
2023/1/28,23079.96484
2023/1/29,23031.44922
2023/1/30,23774.64844
2023/1/31,22840.79688
2023/2/1,23137.83594
2023/2/2,23720.82422
2023/2/3,23469.41211
2023/2/4,23446.32031
2023/2/5,23332.24805
2023/2/6,22954.02148
2023/2/7,22757.26758
2023/2/8,23263.41602
2023/2/9,22946.56641
2023/2/10,21819.00586
2023/2/11,21651.8418
2023/2/12,21870.90234
2023/2/13,21787
2023/2/14,21801.82227
2023/2/15,22220.58594
2023/2/16,24307.34961
2023/2/17,23621.2832
2023/2/18,24565.29688
2023/2/19,24640.02734
2023/2/20,24336.62305
2023/2/21,24833.04883
2023/2/22,24437.41797
2023/2/23,24190.71875
2023/2/24,23946.00781
2023/2/25,23200.125
2023/2/26,23174.15039
2023/2/27,23561.45117
2023/2/28,23521.83789
2023/3/1,23150.92969
2023/3/2,23647.01953
2023/3/3,23476.63281
2023/3/4,22362.92383
2023/3/5,22354.14453
2023/3/6,22436.81641
2023/3/7,22428.32227
2023/3/8,22216.44141
2023/3/9,21720.08008
2023/3/10,20367.00195
2023/3/11,20187.87695
2023/3/12,20628.0293
2023/3/13,22156.40625
2023/3/14,24201.76563
2023/3/15,24770.92578
2023/3/16,24373.45703
2023/3/17,25055.12305
2023/3/18,27448.11719
2023/3/19,26969.50391
2023/3/20,28041.60156
2023/3/21,27768.39258
2023/3/22,28158.7207
2023/3/23,27301.95703
2023/3/24,28324.11133
2023/3/25,27487.33789
2023/3/26,27495.52344
2023/3/27,27994.06836
2023/3/28,27132.88867
2023/3/29,27267.03125
2023/3/30,28350.14063
2023/3/31,28032.26172
2023/4/1,28473.33203
2023/4/2,28462.8457
2023/4/3,28183.08008
2023/4/4,27795.27344
2023/4/5,28169.72656
2023/4/6,28175.22656
2023/4/7,28038.9668
2023/4/8,27920.51367
2023/4/9,27952.36719
2023/4/10,28336.02734
2023/4/11,29653.67969
2023/4/12,30231.58203
2023/4/13,29892.74023
2023/4/14,30409.5625
2023/4/15,30490.75
2023/4/16,30315.97656
2023/4/17,30317.14648
2023/4/18,29449.0918
2023/4/19,30394.1875
2023/4/20,28823.68359
2023/4/21,28249.23047
2023/4/22,27265.89453
2023/4/23,27816.14453
2023/4/24,27591.73047
2023/4/25,27514.87305
2023/4/26,28300.05859
2023/4/27,28428.46484
2023/4/28,29481.01367
2023/4/29,29336.56641
2023/4/30,29245.51563
2023/5/1,29227.10352
2023/5/2,28087.17578
2023/5/3,28680.49414
2023/5/4,29031.30469
2023/5/5,28851.48047
2023/5/6,29538.85938
2023/5/7,28901.62305
2023/5/8,28450.45703
2023/5/9,27695.06836
2023/5/10,27654.63672
2023/5/11,27621.08594
2023/5/12,26987.66211
2023/5/13,26807.76953
2023/5/14,26788.97461
2023/5/15,26931.38477
2023/5/16,27171.51367
2023/5/17,27035.4707
2023/5/18,27401.65039
2023/5/19,26826.75391
2023/5/20,26888.8418
2023/5/21,27118.42383
2023/5/22,26749.89258
2023/5/23,26855.96094
2023/5/24,27224.60352
2023/5/25,26329.46094
2023/5/26,26474.18164
2023/5/27,26720.18164
2023/5/28,26871.1582
2023/5/29,28075.5918
2023/5/30,27745.12305
2023/5/31,27700.5293
2023/6/1,27218.41211
2023/6/2,26824.55664
2023/6/3,27252.32422
2023/6/4,27075.12305
2023/6/5,27123.10938
2023/6/6,25732.10938
2023/6/7,27235.65039
2023/6/8,26347.6543
2023/6/9,26505.92383
2023/6/10,26481.76172
2023/6/11,25854.03125
2023/6/12,25934.28516
2023/6/13,25902.94141
2023/6/14,25920.25781
2023/6/15,25121.67383
2023/6/16,25575.2832
2023/6/17,26328.67969
2023/6/18,26510.45703
2023/6/19,26335.44141
2023/6/20,26841.66406
2023/6/21,28311.31055
2023/6/22,29995.93555
2023/6/23,29896.38281
2023/6/24,30708.73828
2023/6/25,30545.15039
2023/6/26,30480.52344
2023/6/27,30274.32031
2023/6/28,30696.56055
2023/6/29,30086.1875
2023/6/30,30441.35352
2023/7/1,30471.84766
2023/7/2,30587.26953
2023/7/3,30624.51563
2023/7/4,31156.86523
2023/7/5,30778.72461
2023/7/6,30507.15039
2023/7/7,29907.99805
2023/7/8,30346.92188
2023/7/9,30291.61133
2023/7/10,30172.42383
2023/7/11,30417.63281
2023/7/12,30622.24609
2023/7/13,30387.48828
2023/7/14,31474.7207
2023/7/15,30331.7832
2023/7/16,30297.47266
2023/7/17,30249.62695
2023/7/18,30147.07031
2023/7/19,29862.04688
2023/7/20,29915.25
2023/7/21,29805.11133
2023/7/22,29908.69727
2023/7/23,29790.11133
2023/7/24,30081.66211
2023/7/25,29178.9707
2023/7/26,29225.75977
2023/7/27,29353.79883
2023/7/28,29212.16406
2023/7/29,29319.44531
2023/7/30,29357.09375
2023/7/31,29278.31445
2023/8/1,29230.87305
2023/8/2,29704.14648
2023/8/3,29161.8125
2023/8/4,29174.38281
2023/8/5,29075.38867
2023/8/6,29043.70117
2023/8/7,29038.51367
2023/8/8,29180.01953
2023/8/9,29766.69531
2023/8/10,29563.97266
2023/8/11,29424.90234
2023/8/12,29399.78711
2023/8/13,29416.59375
2023/8/14,29283.26367
2023/8/15,29408.04883
2023/8/16,29169.07422
2023/8/17,28699.80273
2023/8/18,26636.07813
2023/8/19,26047.83203
2023/8/20,26096.86133
2023/8/21,26188.69141
2023/8/22,26130.74805
2023/8/23,26040.47461
2023/8/24,26431.51953
2023/8/25,26163.67969
2023/8/26,26047.23438
2023/8/27,26008.24219
2023/8/28,26089.61523
2023/8/29,26102.48633
2023/8/30,27726.08398
2023/8/31,27301.92969
2023/9/1,25934.02148
2023/9/2,25800.91016
2023/9/3,25869.47266
2023/9/4,25968.16992
2023/9/5,25814.95703
2023/9/6,25783.93164
2023/9/7,25748.3125
2023/9/8,26245.20898
2023/9/9,25905.42578
2023/9/10,25895.21094
2023/9/11,25831.71484
2023/9/12,25160.6582
2023/9/13,25837.55469
2023/9/14,26228.27734
2023/9/15,26533.81836
2023/9/16,26606.19922
2023/9/17,26567.92773
2023/9/18,26532.99414
2023/9/19,26760.85156
2023/9/20,27210.22852
2023/9/21,27129.83984
2023/9/22,26564.05664
2023/9/23,26578.55664
2023/9/24,26579.37305
2023/9/25,26253.77539
2023/9/26,26294.75781
2023/9/27,26209.49805
2023/9/28,26355.8125
2023/9/29,27024.8418
2023/9/30,26911.68945
2023/10/1,26967.39648
2023/10/2,27976.79883
2023/10/3,27508.25195
